Station name;Parameter section;Parameter name;Value;Min Value;Max Value
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Number of frames;0;100;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Exposure time [us];1000;10000;1
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Gain;0;1023;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;On/Off Strobo;0;1;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Strobe pulse width [us];1000;10000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Acquisition delay [us];0;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Blue gain;250;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Red gain;250;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Green gain;100;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Strobe pin out;1;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;Trigger input;0;1000;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. Enable;1;1;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. X Start;576;1023;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. Y Start;0;767;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. X Width;896;1024;0
ST0 - CAM0 - TIP INSPECTION;AcquisitionParameter;A.O.I. Y Width;2048;2048;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;M12 Inspection analysis;3;5;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Result on Display Enabled;5;17;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;On/Off Draw Ring;1;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;On/off M12 camera;1;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;FlipOff Analysis type;2;5;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;AluSeal Analysis type;2;4;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Type Crimping Analysis;0;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;FlipOff detection type;1;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Type FlipOff Analysis;0;4;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;Select Color conversion;3;12;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;On/off presenza FlipOff;1;2;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;On/Off Debug Info;1;1;0
ST0 - CAM0 - TIP INSPECTION;FeaturesEnableParameter;On/Off Images saving;0;1;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;LowValue BinBlob;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;MinArea BinBlob;500;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;LUT High;200;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;LUT Low;0;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Rings Contrast thr;130;255;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Ring Height;30;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Ring 1 HUE;-100;255;-255
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Ring 2 HUE;150;255;-255
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Ring 3 HUE;200;255;-255
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;EdgeSum Threshold;10;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;TIP Edge Tol;40;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;BinBlob BlobAreaMin;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;BinBlob BlobAreaMax;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Max Blobs;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Max Blobs;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Sum Blobs AreaMax;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;BinBlob Sum Blobs AreaMax;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;$THRTipControlIntegralSumMin;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;TipControl Integral SumMax;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;TipControl AngularDeviation Min;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Max Angle Deviation;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;$THRTipControlMaxDistanceFromModelMin;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;TipControl Max Distance from Model;0;10000;0
ST0 - CAM0 - TIP INSPECTION;RecipeSimpleParameter;Min Tip Height;0;10000;0
